image_id,nutrient,quantity,unit,context,nrv_percent,serving_size,,
113.jpeg,BALLASTSTOFFE,1.9,g,per_100g,,,,
113.jpeg,EIWEIẞ,72.7,g,per_100g,,145,,
113.jpeg,SALZ,0.53,g,per_100g,,9,,
113.jpeg,KOFFEIN,267,mg,per_100g,,,,
113.jpeg,ENERGIE kJ,464,kJ,per_serving,,30 g PULVER IN 250ml WASSER,,
113.jpeg,ENERGIE kcal,111,kcal,per_serving,6,30 g PULVER IN 250ml WASSER,,
113.jpeg,FETT,1.3,g,per_serving,,2,30 g PULVER IN 250ml WASSER,
113.jpeg,DAVON GESÄTTIGTE FETTSÄUREN,0.9,g,per_serving,,5,30 g PULVER IN 250ml WASSER,
113.jpeg,KOHLENHYDRATE,2.3,g,per_serving,,<1,30 g PULVER IN 250ml WASSER,
113.jpeg,DAVON ZUCKER,1.2,g,per_serving,,1,30 g PULVER IN 250ml WASSER,
113.jpeg,BALLASTSTOFFE,0.6,g,per_serving,,,30 g PULVER IN 250ml WASSER,
113.jpeg,EIWEIẞ,21.8,g,per_serving,,44,30 g PULVER IN 250ml WASSER,
113.jpeg,SALZ,0.17,g,per_serving,,3,30 g PULVER IN 250ml WASSER,
113.jpeg,KOFFEIN,80,mg,per_serving,,30 g PULVER IN 250ml WASSER,,
114.jpeg,ENERGIE,1541,kJ,per_100g,,,,
114.jpeg,ENERGIE,368,kcal,per_100g,18,,,
114.jpeg,FETT,4.8,g,per_100g,,7,,
114.jpeg,DAVON GESÄTTIGTE FETTSÄUREN,3.3,g,per_100g,,17,,
114.jpeg,KOHLENHYDRATE,8.8,g,per_100g,,3,,
114.jpeg,DAVON ZUCKER,4.1,g,per_100g,,5,,
114.jpeg,BALLASTSTOFFE,2.8,g,per_100g,,,,
114.jpeg,EIWEIẞ,70.1,g,per_100g,,140,,
114.jpeg,SALZ,0.51,g,per_100g,,9,,
114.jpeg,KOFFEIN,268,mg,per_100g,,,,
114.jpeg,ENERGIE,462,kJ,per_serving,,30 g PULVER IN 250ml WASSER,,
114.jpeg,ENERGIE,111,kcal,per_serving,6,30 g PULVER IN 250ml WASSER,,
114.jpeg,FETT,1.4,g,per_serving,,2,30 g PULVER IN 250ml WASSER,
114.jpeg,DAVON GESÄTTIGTE FETTSÄUREN,1,g,per_serving,,5,30 g PULVER IN 250ml WASSER,
114.jpeg,KOHLENHYDRATE,2.6,g,per_serving,,1,30 g PULVER IN 250ml WASSER,
114.jpeg,DAVON ZUCKER,1.2,g,per_serving,,1,30 g PULVER IN 250ml WASSER,
114.jpeg,BALLASTSTOFFE,0.9,g,per_serving,,,30 g PULVER IN 250ml WASSER,
114.jpeg,EIWEIẞ,21,g,per_serving,,42,30 g PULVER IN 250ml WASSER,
114.jpeg,SALZ,0.17,g,per_serving,,3,30 g PULVER IN 250ml WASSER,
114.jpeg,KOFFEIN,80,mg,per_serving,,30 g PULVER IN 250ml WASSER,,
115.jpeg,Brennwert,438,kJ,per_100g,,,,
115.jpeg,Brennwert,103,kcal,per_100g,,,,
115.jpeg,Fett,0,g,per_100g,,,,
115.jpeg,davon gesättigte Fettsäuren,0.2,g,per_100g,,,,
115.jpeg,Kohlenhydrate,12,g,per_100g,,,,
115.jpeg,#NAME?,10,g,per_100g,,,,
115.jpeg,Ballaststoffe,1.6,g,per_100g,,,,
115.jpeg,Eiweiß,11,g,per_100g,,,,
115.jpeg,Salz,0.05,g,per_100g,,,,
116.jpeg,ENERGIE,1696,kJ,per_100g,,,,
116.jpeg,ENERGIE,404,kcal,per_100g,,,,
116.jpeg,FETT:,12,g,per_100g,,,,
116.jpeg,DAVON GESÄTTIGTE FETTSÄUREN,1.4,g,per_100g,,,,
116.jpeg,KOHLENHYDRATE:,27,g,per_100g,,,,
116.jpeg,#NAME?,4,g,per_100g,,,,
116.jpeg,BALLASTSTOFFE,12,g,per_100g,,,,
116.jpeg,EIWEIẞ,41,g,per_100g,,,,
116.jpeg,SALZ,2.02,g,per_100g,,,,
116.jpeg,ENERGIE,509,kJ,per_serving,6,PORTION**,,
116.jpeg,ENERGIE,121,kcal,per_serving,6,PORTION**,,
116.jpeg,FETT:,3.5,g,per_serving,,5,PORTION**,
116.jpeg,DAVON GESÄTTIGTE FETTSÄUREN,0.4,g,per_serving,,2,PORTION**,
116.jpeg,KOHLENHYDRATE:,8.2,g,per_serving,,3,PORTION**,
116.jpeg,#NAME?,1.4,g,per_serving,,2,PORTION**,
116.jpeg,BALLASTSTOFFE,3.7,g,per_serving,,,PORTION**,
116.jpeg,EIWEIẞ,12,g,per_serving,,24,PORTION**,
116.jpeg,SALZ,0.61,g,per_serving,,10,PORTION**,
117.jpeg,ENERGIE,728,kJ,per_serving,,45 g,,
117.jpeg,ENERGIE,173,kcal,per_serving,,45 g,,
117.jpeg,FETT,6.1,g,per_serving,,,45 g,
117.jpeg,DAVON GESÄTTIGTE FETTSÄUREN,1.5,g,per_serving,,,45 g,
117.jpeg,KOHLENHYDRATE,16.7,g,per_serving,,,45 g,
117.jpeg,davon Zucker,13.5,g,per_serving,,,45 g,
117.jpeg,BALLASTSTOFFE,4,g,per_serving,,,45 g,
117.jpeg,EIWEIẞ,11,g,per_serving,,,45 g,
117.jpeg,SALZ,0.04,g,per_serving,,,45 g,
118.jpeg,ENERGIE,1440,kJ,per_100g,,,,
118.jpeg,ENERGIE,344,kcal,per_100g,,,,
118.jpeg,FETT:,10,g,per_100g,,,,
118.jpeg,DAVON GESÄTTIGTE FETTSÄUREN,2.6,g,per_100g,,,,
118.jpeg,KOHLENHYDRATE:,48,g,per_100g,,,,
118.jpeg,#NAME?,4,g,per_100g,,,,
118.jpeg,#NAME?,21,g,per_100g,,,,
118.jpeg,BALLASTSTOFFE,3,g,per_100g,,,,
118.jpeg,EIWEIẞ,24,g,per_100g,,,,
118.jpeg,SALZ,0.7,g,per_100g,,,,
118.jpeg,ENERGIE,1152,kJ,per_serving,,80 g,,
118.jpeg,ENERGIE,275,kcal,per_serving,,80 g,,
118.jpeg,FETT:,8,g,per_serving,,,80 g,
118.jpeg,- DAVON GESÄTTIGTE FETTSÄUREN,2.1,g,per_serving,,,80 g,
118.jpeg,KOHLENHYDRATE:,38,g,per_serving,,80 g,,
118.jpeg,davon Zucker,3.2,g,per_serving,,,80 g,
118.jpeg,davon MEHRWERTIGE ALKOHOLE,17,g,per_serving,,80 g,,
118.jpeg,BALLASTSTOFFE,2.4,g,per_serving,,,80 g,
118.jpeg,EIWEIẞ,19,g,per_serving,,80 g,,
118.jpeg,SALZ,0.56,g,per_serving,,,80 g,
119.jpeg,ENERGIE,1471,kJ,per_100g,,,,
119.jpeg,ENERGIE,352,kcal,per_100g,,,,
119.jpeg,FETT:,11,g,per_100g,,,,
119.jpeg,- DAVON GESÄTTIGTE FETTSÄUREN,3,g,per_100g,,,,
119.jpeg,KOHLENHYDRATE:,47,g,per_100g,,,,
119.jpeg,davon Zucker,4,g,per_100g,,,,
119.jpeg,davon MEHRWERTIGE ALKOHOLE,21,g,per_100g,,,,
119.jpeg,BALLASTSTOFFE,4.5,g,per_100g,,,,
119.jpeg,EIWEIẞ,24,g,per_100g,,,,
119.jpeg,SALZ,0.7,g,per_100g,,,,
119.jpeg,ENERGIE,1177,kJ,per_serving,,80 g,,
119.jpeg,ENERGIE,282,kcal,per_serving,,80 g,,
119.jpeg,FETT:,8.4,g,per_serving,,,80 g,
119.jpeg,- DAVON GESÄTTIGTE FETTSÄUREN,2.4,g,per_serving,,,80 g,
119.jpeg,KOHLENHYDRATE:,38,g,per_serving,,80 g,,
119.jpeg,#NAME?,3.2,g,per_serving,,,80 g,
119.jpeg,#NAME?,17,g,per_serving,,80 g,,
119.jpeg,BALLASTSTOFFE,3.6,g,per_serving,,,80 g,
119.jpeg,EIWEIẞ,19,g,per_serving,,80 g,,
119.jpeg,SALZ,0.56,g,per_serving,,,80 g,
120.jpeg,INOSITOL,100,mg,per_daily_dose,,10 G,,
120.jpeg,ALPHA-LIPONSÄURE,42,mg,per_daily_dose,,10 G,,
120.jpeg,CHOLIN,20,mg,per_daily_dose,,10 G,,
120.jpeg,RUTIN,20,mg,per_daily_dose,,10 G,,
120.jpeg,LACTOBACILLUS ACIDOPHILUS,3.6 x 10^8,KBE,per_daily_dose,,,10 G,
120.jpeg,BIFIDOBACTERIUM BIFIDUM,3.6 x 10^8,KBE,per_daily_dose,,,10 G,
120.jpeg,VITAMIN C,250,mg,per_daily_dose,313,10 G,,
120.jpeg,NIACIN,16,mg,per_daily_dose,100,10 G,,
120.jpeg,VITAMIN E,30,mg,per_daily_dose,250,10 G,,
120.jpeg,PANTOTHENSÄURE,5,mg,per_daily_dose,83,10 G,,
120.jpeg,VITAMIN B6,0.9,mg,per_daily_dose,,64,10 G,
120.jpeg,VITAMIN B2,1.1,mg,per_daily_dose,,79,10 G,
120.jpeg,VITAMIN B1,1,mg,per_daily_dose,91,10 G,,
120.jpeg,FOLSÄURE,200,�g,per_daily_dose,100,10 G,,
120.jpeg,BIOTIN,40,�g,per_daily_dose,80,10 G,,
120.jpeg,VITAMIN B12,4.1,�g,per_daily_dose,,164,10 G,
120.jpeg,VITAMIN D3,5.2,�g,per_daily_dose,,104,10 G,
120.jpeg,VITAMIN K,60.4,�g,per_daily_dose,,81,10 G,
120.jpeg,CALCIUM,121,mg,per_daily_dose,15,10 G,,
120.jpeg,ZINK,6.5,mg,per_daily_dose,,65,10 G,
120.jpeg,JOD,100,�g,per_daily_dose,68,10 G,,
120.jpeg,SELEN,22,�g,per_daily_dose,40,10 G,,
120.jpeg,KUPFER,1,mg,per_daily_dose,100,10 G,,
120.jpeg,MANGAN,0.4,mg,per_daily_dose,,20,10 G,
120.jpeg,CHROM,25,�g,per_daily_dose,63,10 G,,
120.jpeg,MOLYBDÄN,45,�g,per_daily_dose,90,10 G,,
121.jpeg,ENERGIE,1.401,kJ,per_100g,,,,
121.jpeg,ENERGIE,336,kcal,per_100g,,,,
121.jpeg,FETT:,12,g,per_100g,,,,
121.jpeg,- DAVON GESÄTTIGTE FETTSÄUREN,6.5,g,per_100g,,,,
121.jpeg,KOHLENHYDRATE:,20,g,per_100g,,,,
121.jpeg,#NAME?,4.9,g,per_100g,,,,
121.jpeg,#NAME?,15,g,per_100g,,,,
121.jpeg,BALLASTSTOFFE,18,g,per_100g,,,,
121.jpeg,EIWEISS,35,g,per_100g,,,,
121.jpeg,SALZ,0.2,g,per_100g,,,,
121.jpeg,ENERGIE,631,kJ,per_serving,,45g,,
121.jpeg,ENERGIE,151,kcal,per_serving,,45g,,
121.jpeg,FETT:,5.2,g,per_serving,,,45g,
121.jpeg,- DAVON GESÄTTIGTE FETTSÄUREN,2.9,g,per_serving,,,45g,
121.jpeg,KOHLENHYDRATE:,9.1,g,per_serving,,,45g,
121.jpeg,#NAME?,2.2,g,per_serving,,,45g,
121.jpeg,#NAME?,6,g,per_serving,,,45g,
121.jpeg,BALLASTSTOFFE,7,g,per_serving,,,45g,
121.jpeg,EIWEISS,16,g,per_serving,,45g,,
121.jpeg,SALZ,0.09,g,per_serving,,,45g,
201.jpeg,Energie/ Energy/ Energie/ Énergie/ Wartość energetyczna/ Energetická hodnota/ Energia/ Energia/ Valor energético/ Energia,1642,kJ,per_100g,,,,
201.jpeg,Energie/ Energy/ Energie/ Énergie/ Wartość energetyczna/ Energetická hodnota/ Energia/ Energia/ Valor energético/ Energia,392,kcal,per_100g,,,,
201.jpeg,Vetten/ Fat/ Fett/ Matières grasses/ Tłuszcz/ Tuky/ Grassi/ Tuky/ Grasas/ Lípidos,6.7,g,per_100g,,,,
201.jpeg,- waarvan verzadigde vetzuren/ of which saturates/ davon gesättigte Fettsäuren/ dont acides gras saturés/ w tym kwasy tłuszczowe nasycone/ z toho nasycené mastné kyseliny/ di cui acidi grassi saturi/ z toho nasýtené mastné kyseliny/ de las cuales saturadas/ dos quais saturados,4.2,g,per_100g,,,,
201.jpeg,Koolhydraten/ Carbohydrate/ Kohlenhydrate/ Glucides/ Węglowodany/ Sacharidy/ Carboidrati/ Sacharidy/ Hidratos de carbono/ Hidratos de carbono,8.1,g,per_100g,,,,
201.jpeg,waarvan suikers/ of which sugars/ davon Zucker/ dont sucres/ w tym cukry/ z toho cukry/ di cui zuccheri/ z toho cukry/ de los cuales azúcares/ dos quais açúcares,7.7,g,per_100g,,,,
201.jpeg,Eiwitten/ Protein/ Eiweiß/ Protéines/ Białko/ Bílkoviny/ Proteine/ Bielkoviny/ Proteínas/ Proteínas,77,g,per_100g,,,,
201.jpeg,Zout/ Salt/ Salz/ Sel/ Sól/ Sůl/ Sale/ Sol/ Sal/ Sal,0.05,g,per_100g,,,,
201.jpeg,Energie/ Energy/ Energie/ Énergie/ Wartość energetyczna/ Energetická hodnota/ Energia/ Energia/ Valor energético/ Energia,493,kJ,per_serving,,30 g (1 Scoop),,
201.jpeg,Energie/ Energy/ Energie/ Énergie/ Wartość energetyczna/ Energetická hodnota/ Energia/ Energia/ Valor energético/ Energia,118,kcal,per_serving,,30 g (1 Scoop),,
201.jpeg,Vetten/ Fat/ Fett/ Matières grasses/ Tłuszcz/ Tuky/ Grassi/ Tuky/ Grasas/ Lípidos,2,g,per_serving,,30 g (1 Scoop),,
201.jpeg,- waarvan verzadigde vetzuren/ of which saturates/ davon gesättigte Fettsäuren/ dont acides gras saturés/ w tym kwasy tłuszczowe nasycone/ z toho nasycené mastné kyseliny/ di cui acidi grassi saturi/ z toho nasýtené mastné kyseliny/ de las cuales saturadas/ dos quais saturados,1.3,g,per_serving,,,30 g (1 Scoop),
201.jpeg,Koolhydraten/ Carbohydrate/ Kohlenhydrate/ Glucides/ Węglowodany/ Sacharidy/ Carboidrati/ Sacharidy/ Hidratos de carbono/ Hidratos de carbono,2.4,g,per_serving,,,30 g (1 Scoop),
201.jpeg,waarvan suikers/ of which sugars/ davon Zucker/ dont sucres/ w tym cukry/ z toho cukry/ di cui zuccheri/ z toho cukry/ de los cuales azúcares/ dos quais açúcares,2.3,g,per_serving,,,30 g (1 Scoop),
201.jpeg,Eiwitten/ Protein/ Eiweiß/ Protéines/ Białko/ Bílkoviny/ Proteine/ Bielkoviny/ Proteínas/ Proteínas,23,g,per_serving,,30 g (1 Scoop),,
201.jpeg,Zout/ Salt/ Salz/ Sel/ Sól/ Sůl/ Sale/ Sol/ Sal/ Sal,0.02,g,per_serving,,,30 g (1 Scoop),
